种类,菌子名称,枝干,日照灯,补水器,时间,条件,id
宝石菌,未能长大的宝石菌,/,/,/,/,未杀虫,ny-192f0y0
草帽菌,未能长大的草帽菌,/,/,/,/,未杀虫,ny-r8i6l2
地星菌,未能长大的地星菌,/,/,/,/,未杀虫,ny-18lbda3
鹿角菌,未能长大的鹿角菌,/,/,/,/,未杀虫,ny-b4lyvb
美灵芝,未能长大的美灵芝,/,/,/,/,未杀虫,ny-1hjwx7g
鸟巢菌,未能长大的鸟巢菌,/,/,/,/,未杀虫,ny-1cs57pz
泡泡菌,未能长大的泡泡菌,/,/,/,/,未杀虫,ny-1qtyl6y
珊瑚菌,未能长大的珊瑚菌,/,/,/,/,未杀虫,ny-15dvm2c
竹荪,未能长大的竹荪,/,/,/,/,未杀虫,ny-tya561
菜菜菌,未能长大的菜菜菌,/,/,/,/,未杀虫,ny-lin390
刺头菌,未能长大的刺头菌,/,火炬,/,/,未杀虫,ny-wi7tiw
猴头菌,未能长大的猴头菌,/,火炬,/,/,未杀虫,ny-z4c06a
喇叭菌,未能长大的喇叭菌,/,火炬,/,/,未杀虫,ny-r96if2
猫爪菌,未能长大的猫爪菌,/,火炬,/,/,未杀虫,ny-ul3i1f
幽灵菌,未能长大的幽灵菌,/,火炬,/,/,未杀虫,ny-1sn6jqs
鸟巢菌,超小型陶瓷鸟巢菌,爱心鳞木,/,/,/,/,ny-j7sayi
鸟巢菌,标准厨余鸟巢菌,爱心鳞木,/,/,/,汤,ny-1y1wz2n
鸟巢菌,超大型陶瓷鸟巢菌,爱心鳞木,/,/,/,消食片,ny-atyzjl
草帽菌,普通恶毒草帽菌,爱心鳞木,魂魂烛台,/,白天,/,ny-ehxj3c
草帽菌,普通蓝瘦草帽菌,爱心鳞木,魂魂烛台,/,白天,汤,ny-1u7nvpl
草帽菌,小斑比草帽菌,爱心鳞木,魂魂烛台,/,白天,消食片,ny-1ita1oj
泡泡菌,超小实习泡泡菌,爱心鳞木,魂魂烛台,莲蓬花洒,黑夜,/,ny-5vdipj
泡泡菌,超大亚健康泡泡菌,爱心鳞木,魂魂烛台,莲蓬花洒,黑夜,汤,ny-ln0yb6
泡泡菌,超小过劳泡泡菌,爱心鳞木,魂魂烛台,莲蓬花洒,黑夜,消食片,ny-ocd8fw
草帽菌,小老土草帽菌,爱心鳞木,魂魂烛台,竹筒滴漏,黑夜,/,ny-h4qvpq
草帽菌,大斑比草帽菌,爱心鳞木,魂魂烛台,竹筒滴漏,黑夜,汤,ny-1vqitk3
草帽菌,小蓝瘦草帽菌,爱心鳞木,魂魂烛台,竹筒滴漏,黑夜,消食片,ny-q9xad9
美灵芝,纤小红颜美灵芝,爱心鳞木,火炬,/,/,/,ny-zp7oy7
美灵芝,寻常滞销美灵芝,爱心鳞木,火炬,/,/,汤,ny-1jw72t6
美灵芝,硕大红颜美灵芝,爱心鳞木,火炬,/,/,消食片,ny-1tpumas
泡泡菌,常见看破一切泡泡菌,爱心鳞木,火炬,莲蓬花洒,黑夜,/,ny-1pge64r
泡泡菌,常见过劳泡泡菌,爱心鳞木,火炬,莲蓬花洒,黑夜,汤,ny-65y62u
泡泡菌,超小亚健康泡泡菌,爱心鳞木,火炬,莲蓬花洒,黑夜,消食片,ny-1ok92xk
宝石菌,小小躺板板宝石菌,爱心鳞木,羽绒无烟灯,莲蓬花洒,白天,/,ny-1lo03mo
宝石菌,常规坏种宝石菌,爱心鳞木,羽绒无烟灯,莲蓬花洒,白天,汤,ny-7m7d69
宝石菌,庞大躺板板宝石菌,爱心鳞木,羽绒无烟灯,莲蓬花洒,白天,消食片,ny-cuwkp7
竹荪,清淡莲藕味竹荪,爱心鳞木,羽绒无烟灯,竹筒滴漏,白天,/,ny-17l59cu
